"","recId","prob"
"4761",35452,1
"4762",35453,1
"4763",35454,1
"4764",35455,1
"4765",35456,1
"4766",35457,1
"4767",35458,1
"4768",35459,1
"4769",35460,1
"4770",35461,1
"4771",35462,1
"4772",35463,1
"4773",35464,1
"4774",35465,1
"4775",35466,1
"4776",35467,1
"4777",35468,1
"4778",35469,1
"4779",35470,1
"4780",35471,1
"4781",35472,1
"4782",35473,1
"4783",35474,1
"4784",35475,1
"4785",35476,1
"4786",35477,1
"4787",35478,1
"4788",35479,1
"4789",35480,1
"4790",35481,1
"4791",35482,1
"4792",35483,1
"4793",35484,1
"4794",35485,1
"4795",35486,1
"4796",35487,1
"4797",35488,1
"4798",35489,1
"4799",35490,1
"4800",35491,1
"4801",35492,1
"4802",35493,1
"4803",35494,1
"4804",35495,1
"4805",35496,1
"4806",35497,1
"4807",35498,1
"4808",35499,1
"4809",35500,1
"4810",35501,1
"4811",35502,1
"4812",35503,1
"4813",35504,1
"4814",35505,1
"4815",35506,1
"4816",35507,1
"4817",35508,1
"4818",35509,1
"4819",35510,1
"4820",35511,1
"4821",35512,1
"4822",35513,1
"4823",35514,1
"4824",35515,1
"4825",35516,1
"4826",35517,1
"4827",35518,1
"4828",35519,1
"4829",35520,1
"4830",35521,1
"4831",35522,1
"4832",35523,1
"4833",35524,1
"4834",35525,1
"4835",35526,1
"4836",35527,1
"4837",35528,1
"4838",35529,1
"4839",35530,1
"4840",35531,1
"4841",35532,1
"4842",35533,1
"4843",35534,1
"4844",35535,1
"4845",35536,1
"4846",35537,1
"4847",35538,1
"4848",35539,1
"4849",35540,1
"4850",35541,1
"4851",35542,1
"4852",35543,1
"4853",35544,1
"4854",35545,1
"4855",35546,1
"4856",35547,1
"4857",35548,1
"4858",35549,1
"4859",35550,1
"4860",35551,1
"4861",35552,1
"4862",35553,1
"4863",35554,1
"4864",35555,1
"4865",35556,1
"4866",35557,1
"4867",35558,1
"4868",35559,1
"4869",35560,1
"4870",35561,1
"4871",35562,1
"4872",35563,1
"4873",35564,1
"4874",35565,1
"4875",35566,1
"4876",35567,1
"4877",35568,1
"4878",35569,1
"4879",35570,1
"4880",35571,1
"4881",35572,1
"4882",35573,1
"4883",35574,1
"4884",35575,1
"4885",35576,1
"4886",35577,0.000000000000000222044604925031
"4887",35578,1
"4888",35579,1
"4889",35580,1
"4890",35581,1
"4891",35582,1
"4892",35583,1
"4893",35584,1
"4894",35585,1
"4895",35586,1
"4896",35587,1
"4897",35588,1
"4898",35589,1
"4899",35590,1
"4900",35591,1
"4901",35592,1
"4902",35593,1
"4903",35594,1
"4904",35595,1
"4905",35596,1
"4906",35597,1
"4907",35598,1
"4908",35599,1
"4909",35600,1
"4910",35601,1
"4911",35602,1
"4912",35603,1
"4913",35604,1
"4914",35605,1
"4915",35606,1
"4916",35607,1
"4917",35608,1
"4918",35609,1
"4919",35610,1
"4920",35611,1
"4921",35612,1
"4922",35613,1
"4923",35614,1
"4924",35615,1
"4925",35616,1
"4926",35617,1
"4927",35618,1
"4928",35619,1
"4929",35620,1
"4930",35621,1
"4931",35622,1
"4932",35623,1
"4933",35624,1
"4934",35625,1
"4935",35626,1
"4936",35627,1
"4937",35628,1
"4938",35629,1
"4939",35630,1
"4940",35631,1
"4941",35632,1
"4942",35633,1
"4943",35634,1
"4944",35635,1
"4945",35636,1
"4946",35637,1
"4947",35638,1
"4948",35639,1
"4949",35640,1
"4950",35641,1
"4951",35642,1
"4952",35643,1
"4953",35644,1
"4954",35645,1
"4955",35646,1
"4956",35647,1
"4957",35648,1
"4958",35649,1
"4959",35650,1
"4960",35651,1
"4961",35652,1
"4962",35653,1
"4963",35654,1
"4964",35655,1
"4965",35656,1
"4966",35657,1
"4967",35658,1
"4968",35659,1
"4969",35660,1
"4970",35661,1
"4971",35662,1
"4972",35663,1
"4973",35664,1
"4974",35665,1
"4975",35666,1
"4976",35667,1
"4977",35668,1
"4978",35669,1
"4979",35670,1
"4980",35671,1
"4981",35672,1
"4982",35673,1
"4983",35674,1
"4984",35675,1
"4985",35676,1
"4986",35677,1
"4987",35678,1
"4988",35679,1
"4989",35680,1
"4990",35681,1
"4991",35682,1
"4992",35683,1
"4993",35684,1
"4994",35685,1
"4995",35686,1
"4996",35687,1
"4997",35688,1
"4998",35689,1
"4999",35690,1
"5000",35691,1
